idiom,% Lit.,Literalness,% Fig.,Familiarity,Mean Frequency,,Literal_highest_key_%,Literal_highest_value_%,Literal_highest_key_ness,Literal_highest_value_ness
ace in the hole,89.5,3.2,85.7,3,6462.2,,get to first base,105.6,open the door,1.6
across the board,94.7,3.8,94.4,3.3,1652,,in deep water,105.6,black and white,1.7
add fuel to the flame,94.7,4.1,100,3.4,6141.2,,along for the ride,100,have his hands full,2.1
against the grain,83.3,3.1,89.5,3.4,1696,,bend over backwards,100,see stars,2.2
along for the ride,100,2.6,100,2.2,3582,,big mouth,100,tie in knots,2.2
at the tip of his tongue,94.7,2.8,100,1.4,8879.7,,break the ice,100,wear the pants,2.2
back against the wall,89.5,2.8,85.7,2.7,1547,,come clean,100,get the message,2.3
ball of fire,84.2,4,94.4,3.2,12236,,cross his fingers,100,out of line,2.3
bark up the wrong tree,94.7,3.6,90.5,3.2,1306.4,,cut his throat,100,pain in the neck,2.3
bend over backwards,100,3.3,100,2.1,420.7,,draw blood,100,big mouth,2.4
big head,94.7,2.8,100,2.1,392,,end of the line,100,draw blood,2.4
big mouth,100,2.4,100,2.2,231.5,,get the message,100,end of the road,2.4
birthday suit,89.5,3.5,94.4,1.7,33,,go fly a kite,100,go straight,2.4
bite off more than he  can chew,94.7,3.6,100,2.7,2281.6,,go jump in the lake,100,open his eyes,2.4
bite your tongue,89.5,2.5,95.2,1.8,322.7,,go off the deep end,100,bite your tongue,2.5
black and white,94.7,1.7,95.2,2.5,9806.7,,go straight,100,leave a bad taste in his  mouth,2.5
blow his own horn,78.9,3.9,88.9,2.7,1958.2,,hit the ceiling,100,on the road,2.5
blow the whistle on,89.5,3.4,88.9,3.3,2803.5,,in hot water,100,over his head,2.5
bone to pick,94.7,3.2,100,2.6,8745.7,,in the bag,100,take his medicine,2.5
born yesterday,94.7,3.1,100,2.5,98,,keep his shirt on,100,along for the ride,2.6
break the ice,100,2.8,100,2.1,1522.7,,knock him off his feet,100,burn out,2.6
breathe down his neck,94.7,3.4,94.4,2,1995,,leave a bad taste in his  mouth,100,cross his fingers,2.6
bring home the bacon,94.7,3.5,100,2.4,450,,let off the hook,100,get off the ground,2.6
bring to light,79,3.9,76.2,3.3,8880,,lose his grip,100,go to town,2.6
buckle down,89.5,3.1,100,2.4,450,,make his mouth water,100,in black and white,2.6
burn a hole in his pocket,94.7,3.8,85.7,2.7,8615.7,,on the rocks,100,in deep water,2.6
burn out,89.5,2.6,94.4,2,1055.5,,open his eyes,100,in the bag,2.6
bury his head in the  sand,83.3,3.9,94.7,3.1,5538.5,,open the door,100,on the rocks,2.6
bury the hatchet,84.2,4.3,94.4,2.6,1481.7,,out in left field,100,roll up his sleeves,2.6
card up his sleeve,94.4,3.9,94.7,2.6,2232.2,,out in the cold,100,cup of tea,2.7
carry a torch,78.9,4,83.3,3.3,7775.7,,pain in the neck,100,get off it,2.7
catch him with his  pants down,94.7,3.9,94.4,2.8,2975.3,,pull out of a hat,100,hit the spot,2.7
chew the fat,84.2,4,85.7,3.2,1499,,pulling teeth,100,lose his grip,2.7
chicken feed,88.9,3.9,94.7,3.9,80,,put his foot down,100,make his mouth water,2.7
clean slate,83.3,3.3,100,2.4,40,,rock the boat,100,middle of the road,2.7
climb the walls,83.3,3.7,100,2.7,1482.3,,run into a brick wall,100,pull his leg,2.7
clip his wings,94.7,3.8,76.2,4.1,2334.3,,scratch his back,100,scratch his back,2.7
coast is clear,83.3,3.6,100,1.6,3459.7,,scratch the surface,100,stab in the back,2.7
come clean,100,3.3,90.5,2.7,350,,shoe on the other foot,100,take note of,2.7
come down to earth,89.5,3.6,95.2,3,6956,,stand on his own two feet,100,at the tip of his tongue,2.8
cough up,88.9,3,84.2,2.4,951,,take for a ride,100,back against the wall,2.8
cover his tracks,88.9,3.4,100,2.4,2361.7,,take his medicine,100,big head,2.8
cross his fingers,100,2.6,94.4,1.8,2350.7,,take the cake,100,break the ice,2.8
cup of tea,94.7,2.7,95.2,3,12161.3,,three ring circus,100,get sacked,2.8
cut down to size,77.8,3.6,100,2.7,6843.5,,throw up his hands,100,get to first base,2.8
cut his throat,100,3.7,83.3,3.1,2413.3,,turn the tables,100,give a hand,2.8
cut to the bone,78.9,3.9,83.3,3.8,7702.2,,twist his arm,100,have a ball,2.8
dead duck,88.9,3.4,100,2.1,91.5,,across the board,94.7,out in left field,2.8
dirty his hands,94.7,3.4,81,3.6,2344.3,,add fuel to the flame,94.7,play with fire,2.8
dose of his own medicine,83.3,3.7,100,1.8,8844.2,,at the tip of his tongue,94.7,see the light of day,2.8
down his alley,84.2,3.9,94.4,2.8,2633.3,,bark up the wrong tree,94.7,step on his toes,2.8
down the line,77.8,3.3,84.2,2.9,1876,,big head,94.7,take for a ride,2.8
draw blood,100,2.4,94.7,3.1,88.5,,bite off more than he  can chew,94.7,three ring circus,2.8
draw the line,94.7,2.9,100,1.6,1596.3,,black and white,94.7,under the counter,2.8
eat like a bird,84.2,3.3,100,2.3,6154.7,,bone to pick,94.7,draw the line,2.9
eat like a horse,89.5,3.2,94.4,2.1,6176.2,,born yesterday,94.7,end of the line,2.9
eat out of one's hand,94.7,4.1,94.4,2.9,7799.8,,breathe down his neck,94.7,facts of life,2.9
end of the line,100,2.9,100,2.9,10388.5,,bring home the bacon,94.7,feet on the ground,2.9
end of the road,89.5,2.4,95.2,2.7,10363.2,,burn a hole in his pocket,94.7,go under,2.9
face the music,78.9,4,100,3,1674,,catch him with his  pants down,94.7,hit below the belt,2.9
facts of life,94.4,2.9,100,2.1,12375.3,,clip his wings,94.7,on the nose,2.9
fall by the wayside,84.2,3.9,83.3,3.7,2472.2,,cup of tea,94.7,out in the cold,2.9
fall down on the job,89.5,3.7,88.9,3.8,2491.4,,dirty his hands,94.7,stand on his own two feet,2.9
feel in his bones,83.3,4.1,84.2,3.8,7138.5,,draw the line,94.7,tighten his belt,2.9
feet on the ground,94.7,2.9,95.2,2.5,2911.5,,eat out of one's hand,94.7,cough up,3
fish out of water,84.2,3,90.5,2.9,9746,,feet on the ground,94.7,fish out of water,3
foam at the mouth,89.5,3.5,95.2,3.6,2488.2,,get off it,94.7,get away with murder,3
follow his nose,84.2,3.7,100,3.3,2384.7,,go to town,94.7,go jump in the lake,3
from the ground up,84.2,3.1,94.4,3.1,2721.2,,have a ball,94.7,hold the line,3
get away with murder,78.9,3,100,2.6,2142.5,,have a screw loose,94.7,in hot water,3
get down off your  high horse,77.8,3.9,100,2.7,636.8,,have his hands full,94.7,let off steam,3
get his feet wet,84.2,3.1,100,3.1,2020.7,,have his hands tied,94.7,looking for a needle in  a haystack,3
get his goat,77.8,4.5,89.5,3.5,2584.3,,head above water,94.7,turn the tables,3
get off it,94.7,2.7,94.4,2.9,3381.7,,hit the sack,94.7,against the grain,3.1
get off on the wrong  foot,84.2,3.5,100,2.4,2127.5,,hit the spot,94.7,born yesterday,3.1
get off the ground,83.3,2.6,94.7,3.2,1502.5,,honeymoon is over,94.7,buckle down,3.1
get off the hook,78.9,3.2,100,1.7,1457.2,,if the shoe fits,94.7,from the ground up,3.1
get sacked,89.5,2.8,81,3.4,375,,in a fog,94.7,get his feet wet,3.1
get the ball rolling,89.5,3.4,100,2.1,1328.5,,keep the ball rolling,94.7,hit the sack,3.1
get the message,100,2.3,100,1.9,1749.7,,let his hair down,94.7,keep his shirt on,3.1
get to first base,105.6,2.8,94.7,2.4,7087.5,,middle of the road,94.7,kick the bucket,3.1
give a buzz,84.2,3.4,83.3,2.9,7880.3,,on the other hand,94.7,knock him off his feet,3.1
give a hand,89.5,2.8,100,2.3,8019.7,,out of hand,94.7,land on his feet,3.1
give the shirt off  his back,83.3,3.6,89.5,1.9,2242.7,,out of line,94.7,on the other hand,3.1
go fly a kite,100,3.2,100,2.8,5974,,over his head,94.7,out of circulation,3.1
go jump in the lake,100,3,100,2.8,5296,,pull his leg,94.7,pulling teeth,3.1
go off the deep end,100,3.4,100,2.8,1243.8,,pull the wool over his  eyes,94.7,put his foot down,3.1
go straight,100,2.4,83.3,3.3,370,,raise eyebrows,94.7,raise eyebrows,3.1
go to town,94.7,2.6,85.7,2.7,8995.7,,roll up his sleeves,94.7,rock the boat,3.1
go under,84.2,2.9,88.9,3.1,666.5,,sit on his hands,94.7,shot in the arm,3.1
green thumb,77.8,4.4,100,2.3,63,,slip through his fingers,94.7,slip through his fingers,3.1
hair stands on end,89.5,3.2,95.2,3.3,1825,,stab in the back,94.7,take a back seat,3.1
hard nut to crack,84.2,3.7,94.4,4,6596.7,,tie in knots,94.7,up the creek,3.1
have a ball,94.7,2.8,95.2,2.2,9096,,under the counter,94.7,ace in the hole,3.2
have a screw loose,94.7,3.2,94.4,2.5,6813,,up the creek without a  paddle,94.7,bone to pick,3.2
have all his marbles,89.5,3.3,100,2.9,3484.7,,card up his sleeve,94.4,eat like a horse,3.2
have his hands full,94.7,2.1,100,2.3,2792,,facts of life,94.4,get off the hook,3.2
have his hands tied,94.7,3.2,90.5,2.7,2734.5,,hit below the belt,94.4,go fly a kite,3.2
head above water,94.7,3.2,88.9,3.4,387.3,,on the nose,94.4,hair stands on end,3.2
hit below the belt,94.4,2.9,94.7,2.4,1181,,play with fire,94.4,have a screw loose,3.2
hit the ceiling,100,3.2,100,3.1,1527,,pull the rug out from  under,94.4,have his hands tied,3.2
hit the hay,78.9,3.8,94.4,2.7,1523,,see stars,94.4,head above water,3.2
hit the nail on the head,89.5,3.4,100,2.9,2692.8,,spill the beans,94.4,hit the ceiling,3.2
hit the road,78.9,3.3,94.4,2.3,1582.3,,take a back seat,94.4,if the shoe fits,3.2
hit the sack,94.7,3.1,94.4,2.1,1519.3,,up a tree,94.4,know enough to come  out of the rain,3.2
hit the spot,94.7,2.7,94.4,1.1,1535.7,,wear the pants,94.4,lay an egg,3.2
hold a candle to,77.8,3.7,89.5,3.2,12393.2,,ace in the hole,89.5,let off the hook,3.2
hold his horses,89.5,3.6,100,2.8,2388.7,,back against the wall,89.5,lose his head,3.2
hold his tongue,89.5,3.7,88.9,3.5,2400.3,,birthday suit,89.5,out of hand,3.2
hold the line,84.2,3,76.2,4.2,1634,,bite your tongue,89.5,scratch the surface,3.2
honeymoon is over,94.7,3.3,94.4,3.1,3782,,blow the whistle on,89.5,separate the men from the boys,3.2
hopped up,78.9,3.3,77.8,3.7,950,,buckle down,89.5,shoe on the other foot,3.2
if the shoe fits,94.7,3.2,94.4,2.6,1662,,burn out,89.5,skate on thin ice,3.2
in a fog,94.7,3.8,77.8,3.5,14867.7,,come down to earth,89.5,bend over backwards,3.3
in a nutshell,89.5,3.5,100,2.7,14859.3,,eat like a horse,89.5,clean slate,3.3
in black and white,84.2,2.6,94.4,3,12690.2,,end of the road,89.5,come clean,3.3
in deep water,105.6,2.6,100,2.2,7297.3,,fall down on the job,89.5,down the line,3.3
in hot water,100,3,100,2.3,7304.3,,foam at the mouth,89.5,eat like a bird,3.3
in the bag,100,2.6,94.4,1.9,8606,,get sacked,89.5,have all his marbles,3.3
in the doghouse,84.2,3.6,100,2.4,8592,,get the ball rolling,89.5,hit the road,3.3
keep his shirt on,100,3.1,88.9,3.1,3507.5,,give a hand,89.5,honeymoon is over,3.3
keep the ball rolling,94.7,3.3,100,2.6,1207,,hair stands on end,89.5,hopped up,3.3
kick himself,78.9,3.9,94.4,2.5,309.5,,have all his marbles,89.5,keep the ball rolling,3.3
kick in,84.2,3.5,77.8,2.6,10678.5,,hit the nail on the head,89.5,not the only fish in the sea,3.3
kick in the pants,89.5,3.6,83.3,2.9,6450.2,,hold his horses,89.5,pull out of a hat,3.3
kick the bucket,89.5,3.1,85.7,2.2,1486,,hold his tongue,89.5,throw up his hands,3.3
kick up his heels,88.9,4.2,100,3.1,2227,,in a nutshell,89.5,tie his hands,3.3
knock him off his feet,100,3.1,100,2.5,2110.6,,kick in the pants,89.5,tip the scales,3.3
know enough to come  out of the rain,84.2,3.2,76.2,3.4,8863,,kick the bucket,89.5,blow the whistle on,3.4
know which side his  bread is buttered on,89.5,4.3,77.8,4.2,3563,,know which side his  bread is buttered on,89.5,breathe down his neck,3.4
land on his feet,89.5,3.1,81,2.7,3559.7,,land on his feet,89.5,cover his tracks,3.4
last straw,88.9,3.5,94.7,2.2,345.5,,let off steam,89.5,dead duck,3.4
lay an egg,88.9,3.2,94.7,3.1,1299.3,,looking for a needle in  a haystack,89.5,dirty his hands,3.4
lay his cards on the  table,84.2,3.5,94.4,3.3,3085.2,,lose his shirt,89.5,get the ball rolling,3.4
leave a bad taste in his  mouth,100,2.5,89.5,3,7440.6,,not the only fish in the sea,89.5,give a buzz,3.4
leave no stone unturned,84.2,4.3,90.5,3.4,616,,out of circulation,89.5,go off the deep end,3.4
let his hair down,94.7,3.6,90.5,3.3,2106,,out on a limb,89.5,hit the nail on the head,3.4
let off steam,89.5,3,95.2,2.4,346.7,,reach for the sky,89.5,put that in your pipe and  smoke it,3.4
let off the hook,100,3.2,100,2.2,1365.7,,sing a different tune,89.5,reach for the sky,3.4
let the cat out of the bag,77.8,3.9,100,2.3,6832.3,,skate on thin ice,89.5,rub the wrong way,3.4
lick his chops,77.8,3.9,89.5,2.9,2333.3,,step on his toes,89.5,run into a brick wall,3.4
little frog in a big pond,84.2,4.1,77.8,3.9,7632.3,,tan his hide,89.5,scrape the bottom of the  barrel,3.4
look at the world with  rose colored glasses,79,4.2,95.2,4,2296.7,,throw coId water on,89.5,sit on his hands,3.4
looking for a needle in  a haystack,89.5,3,90.5,2.6,11070.3,,throw himself at her feet,89.5,swelled head,3.4
lose his grip,100,2.7,94.4,2.8,2358.3,,tip the scales,89.5,take the cake,3.4
lose his head,84.2,3.2,90.5,2.6,2493,,under his belt,89.5,twist his arm,3.4
lose his shirt,89.5,3.7,76.2,3.3,2360.7,,under his thumb,89.5,up a tree,3.4
make his ears burn,77.8,4.2,84.2,3.6,1951.5,,under the sun,89.5,way the wind blows,3.4
make his mouth water,100,2.7,94.4,2.1,2084,,up the creek,89.5,birthday suit,3.5
middle of the road,94.7,2.7,85.7,2.5,10290.2,,wet behind the ears,89.5,bring home the bacon,3.5
not the only fish in the sea,89.5,3.3,94.4,2.2,5242.4,,chicken feed,88.9,foam at the mouth,3.5
on cloud nine,77.8,4.1,100,2.1,2283.7,,cough up,88.9,get off on the wrong  foot,3.5
on the nose,94.4,2.9,94.7,1.6,3745.7,,cover his tracks,88.9,in a nutshell,3.5
on the other hand,94.7,3.1,100,1.3,3327.5,,dead duck,88.9,kick in,3.5
on the road,84.2,2.5,83.3,2.7,3791.3,,kick up his heels,88.9,last straw,3.5
on the rocks,100,2.6,94.4,2.8,3725.7,,last straw,88.9,lay his cards on the  table,3.5
on the town,84.2,3.6,100,2.2,3796.3,,lay an egg,88.9,paint the town,3.5
one foot in the grave,83.3,4.5,100,2.9,5834.2,,see the light of day,88.9,run circles around,3.5
open his eyes,100,2.4,90.5,2.8,2438.7,,separate the men from the boys,88.9,shake a leg,3.5
open the door,100,1.6,84.2,3.3,1688.7,,snake in the grass,88.9,spill the beans,3.5
out in left field,100,2.8,100,2,6047.7,,stir up a hornets nest,88.9,take his breath away,3.5
out in the cold,100,2.9,94.7,2.2,7010.7,,take his breath away,88.9,throw coId water on,3.5
out of circulation,89.5,3.1,94.4,3.1,12841,,tie his hands,88.9,under the sun,3.5
out of hand,94.7,3.2,94.4,1.5,12979.3,,tighten his belt,88.9,bark up the wrong tree,3.6
out of line,94.7,2.3,95.2,2.1,12935,,too big for his britches,88.9,bite off more than he  can chew,3.6
out on a limb,89.5,3.8,100,2.9,8020,,way the wind blows,88.9,coast is clear,3.6
over his head,94.7,2.5,100,1.8,2885.7,,ball of fire,84.2,come down to earth,3.6
over the hump,78.9,3.9,83.3,2.7,1891,,bury the hatchet,84.2,cut down to size,3.6
pain in the neck,100,2.3,100,1.6,6486.2,,chew the fat,84.2,give the shirt off  his back,3.6
paint the town,78.9,3.5,100,2.9,1561.3,,down his alley,84.2,hold his horses,3.6
play with fire,94.4,2.8,94.7,2.1,2558.7,,eat like a bird,84.2,in the doghouse,3.6
pound the pavement,84.2,4.1,77.8,3.4,1491.3,,fall by the wayside,84.2,kick in the pants,3.6
pull his leg,94.7,2.7,95.2,1.7,2368.7,,fish out of water,84.2,let his hair down,3.6
pull out of a hat,100,3.3,94.7,3.1,12370.2,,follow his nose,84.2,on the town,3.6
pull the rug out from  under,94.4,3.8,100,2.8,1945.2,,from the ground up,84.2,pull the wool over his  eyes,3.6
pull the wool over his  eyes,94.7,3.6,85.7,3,2121.5,,get his feet wet,84.2,rob the cradle,3.6
pulling teeth,100,3.1,83.3,3.5,51.5,,get off on the wrong  foot,84.2,snake in the grass,3.6
put his foot down,100,3.1,94.4,2.5,2099.7,,give a buzz,84.2,up the creek without a  paddle,3.6
put that in your pipe and  smoke it,78.9,3.4,100,2.8,8870.6,,go under,84.2,climb the walls,3.7
raise eyebrows,94.7,3.1,94.4,2.9,26,,hard nut to crack,84.2,cut his throat,3.7
reach for the sky,89.5,3.4,94.4,1.7,3522,,hold the line,84.2,dose of his own medicine,3.7
rob the cradle,84.2,3.6,94.4,1.8,1487,,in black and white,84.2,fall down on the job,3.7
rock the boat,100,3.1,94.4,3.1,1527.3,,in the doghouse,84.2,follow his nose,3.7
roll out the red carpet,84.2,3.7,100,3.1,1355.2,,kick in,84.2,hard nut to crack,3.7
roll up his sleeves,94.7,2.6,88.9,3.4,2231.7,,know enough to come  out of the rain,84.2,hold a candle to,3.7
rub the wrong way,84.2,3.4,94.4,2.5,1369.7,,lay his cards on the  table,84.2,hold his tongue,3.7
run circles around,84.2,3.5,95.2,2.8,257.7,,leave no stone unturned,84.2,lose his shirt,3.7
run into a brick wall,100,3.4,85.7,3.4,5083.6,,little frog in a big pond,84.2,roll out the red carpet,3.7
scrape the bottom of the  barrel,84.2,3.4,94.4,2.4,7566,,lose his head,84.2,sing a different tune,3.7
scratch his back,100,2.7,100,3.2,2657.7,,on the road,84.2,skeleton in the closet,3.7
scratch the surface,100,3.2,89.5,2.5,1548,,on the town,84.2,too big for his britches,3.7
see stars,94.4,2.2,94.7,3.2,386,,pound the pavement,84.2,across the board,3.8
see the color of his  money,84.2,3.9,77.8,3.4,8170.2,,rob the cradle,84.2,burn a hole in his pocket,3.8
see the light of day,88.9,2.8,100,2.8,8527.4,,roll out the red carpet,84.2,clip his wings,3.8
separate the men from the boys,88.9,3.2,100,1.8,2333.7,,rub the wrong way,84.2,hit the hay,3.8
shake a leg,84.2,3.5,100,1.9,7770.7,,run circles around,84.2,in a fog,3.8
shoe on the other foot,100,3.2,89.5,2.4,2592.6,,scrape the bottom of the  barrel,84.2,out on a limb,3.8
shot in the arm,84.2,3.1,100,3.5,6495.5,,see the color of his  money,84.2,pull the rug out from  under,3.8
sing a different tune,89.5,3.7,94.4,3.6,5898.2,,shake a leg,84.2,take root,3.8
sit on his hands,94.7,3.4,85.7,4,3451.5,,shot in the arm,84.2,tan his hide,3.8
skate on thin ice,89.5,3.2,100,2.8,1719.7,,skeleton in the closet,84.2,throw himself at her feet,3.8
skeleton in the closet,84.2,3.7,94.4,2.6,6448.5,,step into his shoes,84.2,under his belt,3.8
skin off his nose,77.8,4.1,94.7,3.2,1935.7,,take note of,84.2,blow his own horn,3.9
slip through his fingers,94.7,3.1,100,2.8,1996.2,,take root,84.2,bring to light,3.9
snake in the grass,88.9,3.6,94.7,2.9,6468.2,,water over the dam,84.2,bury his head in the  sand,3.9
spill the beans,94.4,3.5,100,2.2,1478.3,,water under the bridge,84.2,card up his sleeve,3.9
stab in the back,94.7,2.7,100,1.2,6686.5,,against the grain,83.3,catch him with his  pants down,3.9
stand on his own two feet,100,2.9,100,1.9,2725.7,,bury his head in the  sand,83.3,chicken feed,3.9
step into his shoes,84.2,4,100,3.4,2229.7,,clean slate,83.3,cut to the bone,3.9
step on his toes,89.5,2.8,94.4,3.1,3467.5,,climb the walls,83.3,down his alley,3.9
stir up a hornets nest,88.9,4.1,94.7,3.8,5031.8,,coast is clear,83.3,fall by the wayside,3.9
swelled head,83.3,3.4,89.5,2.8,213.5,,dose of his own medicine,83.3,get down off your  high horse,3.9
tail between his legs,77.8,4.3,94.7,2.5,1937.7,,feel in his bones,83.3,kick himself,3.9
take a back seat,94.4,3.1,84.2,2.7,6217.2,,get off the ground,83.3,let the cat out of the bag,3.9
take for a ride,100,2.8,84.2,3,8346.5,,give the shirt off  his back,83.3,lick his chops,3.9
take his breath away,88.9,3.5,100,2,2029.2,,one foot in the grave,83.3,over the hump,3.9
take his medicine,100,2.5,83.3,3.1,2546,,swelled head,83.3,see the color of his  money,3.9
take note of,84.2,2.7,94.4,3.1,12383,,bring to light,79,take with a grain of salt,3.9
take root,84.2,3.8,76.2,4.3,320.5,,look at the world with  rose colored glasses,79,under his thumb,3.9
take the cake,100,3.4,94.4,3.2,1686.3,,blow his own horn,78.9,water under the bridge,3.9
take with a grain of salt,77.8,3.9,100,3.1,11270.2,,carry a torch,78.9,ball of fire,4
tan his hide,89.5,3.8,80.5,2.8,2342.7,,cut to the bone,78.9,carry a torch,4
three ring circus,100,2.8,100,2.8,221.3,,face the music,78.9,chew the fat,4
throw coId water on,89.5,3.5,83.3,3.5,1849.2,,get away with murder,78.9,face the music,4
throw himself at her feet,89.5,3.8,100,3.2,1868.6,,get off the hook,78.9,step into his shoes,4
throw up his hands,100,3.3,83.3,3.6,2233.5,,hit the hay,78.9,add fuel to the flame,4.1
tie his hands,88.9,3.3,78.9,3.3,2340,,hit the road,78.9,eat out of one's hand,4.1
tie in knots,94.7,2.2,94.4,3.2,7121.3,,hopped up,78.9,feel in his bones,4.1
tighten his belt,88.9,2.9,78.9,3.5,2343,,kick himself,78.9,little frog in a big pond,4.1
tip the scales,89.5,3.3,81,3.2,1485.7,,over the hump,78.9,on cloud nine,4.1
too big for his britches,88.9,3.7,100,2.4,3535.6,,paint the town,78.9,pound the pavement,4.1
turn the tables,100,3,95.2,1.7,1556,,put that in your pipe and  smoke it,78.9,skin off his nose,4.1
twist his arm,100,3.4,100,2.9,2369.7,,cut down to size,77.8,stir up a hornets nest,4.1
under his belt,89.5,3.8,100,3.2,2577.7,,down the line,77.8,kick up his heels,4.2
under his thumb,89.5,3.9,83.3,3.5,2571.3,,get down off your  high horse,77.8,look at the world with  rose colored glasses,4.2
under the counter,94.7,2.8,88.9,3,1724.3,,get his goat,77.8,make his ears burn,4.2
under the sun,89.5,3.5,88.9,2.8,1751.3,,green thumb,77.8,wet behind the ears,4.2
up a tree,94.4,3.4,89.5,3.4,8397,,hold a candle to,77.8,bury the hatchet,4.3
up the creek,89.5,3.1,94.4,1.6,2114.7,,let the cat out of the bag,77.8,know which side his  bread is buttered on,4.3
up the creek without a  paddle,94.7,3.6,100,1.9,5027.3,,lick his chops,77.8,leave no stone unturned,4.3
water over the dam,84.2,4.3,85.7,3.3,1529.5,,make his ears burn,77.8,tail between his legs,4.3
water under the bridge,84.2,3.9,94.4,3.2,1420.5,,on cloud nine,77.8,water over the dam,4.3
way the wind blows,88.9,3.4,89.5,3,1351.7,,skin off his nose,77.8,green thumb,4.4
wear the pants,94.4,2.2,94.7,2.8,1493.3,,tail between his legs,77.8,get his goat,4.5
wet behind the ears,89.5,4.2,88.9,3.1,1186.5,,take with a grain of salt,77.8,one foot in the grave,4.5